label,val1,val2
C,6.9,-1.88
D,-2.48,0.14
A,-7.8,-0.42
B,0.44,6.61
A,-7.01,0.0
B,0.69,5.41
B,0.03,5.13
D,0.61,-1.18
D,-1.75,-1.21
C,7.31,1.94
C,7.43,1.9
A,-6.6,0.09
A,-7.37,1.42
A,-7.3,-0.07
B,1.68,4.31
D,0.56,-0.18
B,-0.1,6.11
D,-0.65,-1.06
A,-7.72,-0.67
C,6.47,0.11
B,0.2,5.45
D,-1.0,-1.37
D,-2.77,-5.39
D,-4.15,-4.15
B,-1.34,6.96
C,5.15,-0.76
C,5.87,-0.69
C,4.67,1.66
D,-4.53,-2.91
C,5.26,1.73
D,2.45,-0.59
C,7.14,0.57
C,8.28,-0.97
D,0.03,-5.74
B,0.01,5.89
A,-5.28,0.55
C,4.35,2.22
A,-7.84,-0.27
D,-2.83,-0.7
C,5.41,-1.18
A,-6.43,-1.9
C,4.61,1.23
C,6.83,-2.42
B,1.78,4.71
C,4.88,-1.52
A,-8.12,0.08
D,-0.99,-2.0
B,-0.43,7.16
A,-8.76,-0.14
C,3.03,-0.3
C,5.03,0.05
D,0.12,-4.6
A,-7.28,0.94
B,-0.58,6.41
C,6.67,-1.21
A,-6.07,-1.31
A,-8.45,0.45
C,5.18,-0.84
A,-6.28,-0.05
A,-7.53,-1.13
D,-2.47,-1.78
B,0.11,5.81
C,6.05,1.44
C,4.95,2.58
B,0.75,5.91
A,-6.44,-0.92
D,1.07,-5.16
A,-6.84,1.29
B,-0.33,5.97
B,0.04,6.24
D,1.38,-2.4
A,-8.38,1.19
A,-7.31,-0.62
B,0.04,5.53
B,-0.98,5.04
D,-1.19,-0.76
A,-7.17,-0.85
B,0.13,7.43
A,-6.58,0.29
C,3.97,1.66
C,8.62,1.31
D,2.37,0.13
B,0.08,5.51
D,-2.13,-3.54
D,1.02,-1.12
C,7.06,-1.95
D,0.32,-3.19
C,5.6,-0.35
B,-0.97,7.33
D,1.17,0.35
C,5.78,-0.08
C,7.97,0.01
D,-3.17,-0.03
C,4.57,-0.05
B,0.4,6.18
D,-0.04,-2.17
D,2.41,-1.31
A,-7.56,0.1
C,5.8,-1.08
A,-6.53,-0.54
C,5.65,-1.79
A,-5.54,-0.91
B,1.3,5.42
B,-0.35,6.43
A,-7.06,-0.71
A,-6.11,-0.25
B,-0.11,5.39
B,0.9,5.88
B,0.15,6.22
B,0.61,5.3
D,-0.9,-2.01
D,2.11,-2.18
C,4.9,0.37
C,5.76,-0.17
D,0.23,-3.7
A,-6.8,0.26
B,-0.44,5.6
B,0.25,5.31
C,6.47,-0.55
C,5.27,-0.88
D,-2.06,-3.86
A,-7.43,0.73
A,-6.97,-0.08
D,-1.84,-1.78
D,-0.67,-4.13
B,0.58,6.74
C,7.07,-0.36
D,-1.51,-1.94
D,-2.85,-4.6
C,5.62,-2.68
B,1.59,4.48
A,-8.15,1.03
C,5.03,1.94
C,4.31,1.29
A,-8.39,-1.01
B,-1.01,4.9
D,-2.42,-1.59
B,0.88,6.44
C,5.02,-2.77
A,-6.61,1.08
B,-0.72,5.0
B,1.51,4.55
D,-2.11,-3.72
C,7.31,-1.92
C,4.03,-0.84
A,-8.3,0.84
D,-0.75,-2.27
A,-7.1,-0.08
A,-5.96,0.19
B,0.53,4.14
A,-7.04,-1.68
A,-7.51,-0.71
C,6.18,-0.35
C,6.45,1.18
A,-6.82,0.96
C,5.5,1.69
C,6.04,-0.18
C,5.75,2.64
C,4.59,-0.01
C,7.08,0.31
B,-0.1,5.99
D,-1.04,-2.47
A,-6.27,-0.89
D,-0.04,1.79
B,-1.0,4.35
B,-1.22,4.78
D,-1.19,-2.95
C,4.1,-0.51
B,0.62,5.64
A,-6.53,-1.04
B,1.47,5.88
B,1.24,7.16
D,-1.44,-2.18
C,6.13,1.54
A,-7.96,0.71
A,-7.9,1.4
A,-5.01,-0.08
B,0.07,5.48
C,8.06,2.13
C,3.68,1.75
C,6.06,-0.1
B,0.03,3.95
C,6.63,1.15
B,0.28,4.79
C,4.1,0.93
A,-6.42,-0.94
D,-3.32,-1.27
A,-7.09,0.33
D,-1.17,-1.58
A,-7.46,-0.04
A,-7.15,-0.14
B,-0.4,5.72
C,5.7,0.91
C,6.06,-0.24
B,0.68,6.57
C,5.78,1.04
D,1.11,-1.81
C,8.14,0.29
C,4.97,-2.12
D,-1.41,-1.5
C,5.85,1.06
D,-0.71,-1.83
A,-6.71,-1.91
D,-0.79,-2.13
A,-7.63,0.98
D,-4.48,-1.89
D,-0.62,-1.27
C,5.64,0.09
A,-7.77,-0.52
B,1.36,6.89
C,6.58,-0.46
C,8.07,1.97
B,2.03,5.69
B,0.13,6.19
A,-8.66,-0.36
A,-7.79,1.7
B,-0.54,3.47
B,1.23,5.61
C,5.39,-1.01
A,-5.36,-0.94
B,-0.46,4.62
D,-1.37,-4.26
C,5.28,0.91
C,4.74,0.29
A,-6.5,0.05
B,0.32,4.36
C,4.54,-0.36
D,-0.93,-1.82
B,1.63,5.67
D,0.74,-2.32
D,-1.3,-2.4
B,1.36,3.98
B,1.67,4.92
C,5.4,0.89
D,-0.8,-2.08
C,5.42,-0.64
D,-3.1,-4.8
D,1.27,-1.52
B,-0.78,4.88
C,5.74,-2.71
D,-0.98,-1.9
B,-0.02,5.33
C,7.26,0.85
A,-8.67,0.58
D,-3.02,0.23
A,-6.61,1.06
C,5.33,0.14
D,-2.21,-1.88
D,-1.19,-0.19
D,-1.1,-2.01
A,-6.62,-0.41
B,-0.16,5.21
B,-1.85,4.61
C,5.79,0.55
B,0.09,4.43
C,7.25,0.62
A,-6.89,-0.09
B,0.75,5.62
D,1.2,-0.16
C,5.4,-0.19
B,1.14,4.14
D,-0.73,-1.24
C,7.31,0.4
C,4.68,0.56
B,0.32,3.7
C,5.9,-0.32
D,0.26,-3.25
B,-0.99,3.73
D,-0.92,-1.97
D,-1.54,-1.76
D,-1.3,-1.13
C,4.72,0.02
B,0.03,5.42
D,-0.83,-2.08
B,-1.6,5.38
C,6.07,-2.44
D,-2.03,-0.58
B,-1.24,4.42
B,-1.62,5.33
D,-1.31,-2.36
D,-0.04,-2.49
D,0.19,-3.48
D,-3.52,0.84
B,0.15,6.25
A,-6.22,1.14
B,-1.22,4.3
D,-0.59,0.1
C,5.81,0.66
C,4.91,-0.04
A,-7.0,0.0
B,-1.23,5.73
D,-3.53,-4.13
A,-5.28,0.88
B,0.32,4.91
D,-0.71,-2.35
D,-0.38,-2.26
A,-6.9,-0.81
B,-0.99,5.67
A,-6.28,-1.23
D,-0.62,-1.64
D,-1.97,0.72
B,-0.54,7.17
A,-7.87,1.78
A,-6.6,-0.27
D,1.03,0.53
C,5.05,0.4
C,6.11,0.14
C,7.54,1.37
B,-1.21,5.71
A,-6.68,-0.05
B,-0.38,4.9
C,5.92,0.03
C,5.12,-0.61
B,0.14,5.71
B,0.13,5.09
A,-6.45,0.06
C,6.04,0.28
B,0.02,5.81
A,-7.03,0.18
D,2.93,-1.51
B,0.63,6.12
B,-1.15,4.66
A,-6.57,1.05
B,-0.23,4.85
C,4.11,-1.2
B,-0.84,4.71
A,-8.51,0.04
B,-1.03,5.08
C,6.01,-0.02
D,-0.71,-1.93
D,-1.42,1.04
A,-7.82,0.43
B,2.05,4.91
C,5.85,1.23
B,0.33,4.23
C,3.89,-1.32
B,1.92,5.12
A,-6.0,0.39
D,-4.42,-0.08
D,-1.61,-2.8
B,2.03,4.93
D,-0.78,-2.0
D,-0.43,-0.16
C,6.05,-0.02
C,7.01,-1.83
D,-0.72,-1.75
D,-0.99,-1.98
D,-2.22,-3.66
A,-6.46,-0.16
C,5.26,1.33
B,-0.83,5.56
